===== HKJK Charts =====

The following charts are sourced from the KCAA public AIP.

^ Code ^ Description                           ^ URL ^ Remarks ^
| ADC   | Aerodrome Chart - ICAO                                                                                                     | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20AERODROME_.pdf|Chart]] | - |
| APDC  | Aircraft Parking Chart - ICAO                                                                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HK-AD%202%20HKJK-ACFT%20PARKING%20CHARTR.pdf|Chart]] | - |
| SID   | Standard Departure Chart - Instrument (SID) RWY 06-24 NAKAT DEPARTURES - ICAO                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20RWY%2006%20NAKAT%20DEPARTURES_.pdf|Chart]] | - |
| SID   | Standard Departure Chart - Instrument (SID) RWY 06-24 LANET DEPARTURES - ICAO                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20RWY%2006%20LANET%20DEPARTURES_.pdf|Chart]] | - |
| SID   | Standard Departure Chart - Instrument (SID) RWY 06-24 KAMAS DEPARTURES - ICAO                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20KAMAS%20DEPARTURES_.pdf|Chart]] | - |
| SID   | Standard Departure Chart-Instrument (SID) LOTAS DEPARTURES - ICAO                                                          | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20LOTAS%20DEPARTURES--_.pdf|Chart]] | - |
| SID   | Standard Departure Chart - Instrument (SID) RWY 06-24 EVATO DEPARTURES - ICAO                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20RWY%2006%20EVATO%20DEPARTURES_.pdf|Chart]] | - |
| SID   | Standard Departure Chart - Instrument (SID) RWY 06-24 GABSO DEPARTURES - ICAO                                              | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20RWY%2006%20GABSO%20DEPARTURES_.pdf|Chart]] | - |
| SID   | RNAV (GNSS) Standard Departure Chart - Instrument (SID) RWY 24 IBRAT 3E DEPARTURES - ICAO                                  | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK_RNAV%20(GNSS)%20SID%20RWY%2024-IBRAT%203E%20DEPARTURES_.pdf|Chart]] | - |
| SID   | RNAV (GNSS) Standard Departure Chart - Instrument (SID) RWY 24 APNOM 2E DEPARTURES - ICAO                                  | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20RNAV%20(GNSS)%20SID%20RWY%2024-APNOM%202E%20DEPARTURES_31-B1-.pdf|Chart]] | - |
| SID   | RNAV (GNSS) Standard Departure Chart - Instrument (SID) RWY 06 ATUDU 1D DEPARTURES - ICAO                                  | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20SID%20RNAV%20(GNSS)%20RWY%2006%20ATUDU%201D%20DEPARTURES.pdf|Chart]] | - |
| SID   | RNAV (GNSS) Standard Departure Chart - Instrument (SID) RWY 06  DEPARTURES - ICAO                                          | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-RNAV%20(GNSS)%20SID%20RWY%2006%20LANET%202B,%20NAKAT%204B,%20APLOG%202B,%20PARIN%204B,ETORU%201A,%20UTERA%201A,%20APKUB%201A%20DEPARTURES-.pdf|Chart]] | - |
| SID   | RNAV (GNSS) SID RWY 06 NAVEX 2D, ANTUK 2D DEPARTURES - ICAO                                                                | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-RNAV%20(GNSS)%20SID%20RWY%2006%20NAVEX%202D,%20ANTUK%202D%20DEPARTURES---.pdf|Chart]] | - |
| RMTC  | RADAR MINIMUM TERRAIN CLEARANCE CHART - ICAO                                                                               | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/RADAR%20MINIMUM%20TERRAIN%20CLEARANCE%20CHART-.pdf|Chart]] | - |
| STAR  | RNAV (GNSS) Standard Arrival Chart - Instrument (STAR) RWY 06 - ICAO                                                       | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-STANDARD%20ARRIVAL%20RNAV%20GNSS_CHART-.pdf|Chart]] | - |
| STAR  | RNAV Standard Arrival Chart - Instrument (STAR) RWY 06 TRANSITION TO FINAL APPROACH OVERLAY TO RADAR VECTOR PATTERN - ICAO | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK%20RNAV%20ARRIVAL%20CHART%20TRANSITION%20TO%20FINAL%20(OVERLAY%20TO%20RADAR%20VECTOR%20PATTERN)%20RWY%2006.pdf|Chart]] | - |
| STAR  | RNAV (GNSS) Standard Arrival Chart - Instrument (STAR) RWY 24 LOTAS4D ARRIVALS - ICAO                                      | [[https://eaip.kcaa.or.ke/eAIP_15052025/15-05-2025/documents/Root_WePub/Kenya_Rep/Charts/AD/HKJK/HKJK-RNAV%20(GNSS)%20STAR%20RWY%2024%20LOTAS%204D,%20KAMAS%202D,%20KIMET%202D,%20LANET%202C,%20IBKAS%201B%20NAKAT%202C,%20XAGIT%201B,%20APLOG%204C%20ARRIVALS.pdf|Chart]] | - |
